Rating,Spec_score,Ram,Battery,Display,Price,company,Inbuilt_memory,fast_charging,Processor,log_price
4.65,68,4,6000,6.6,9999.0,17,128,25.0,5,9.21024036697585
4.2,63,2,4000,6.4,9990.0,17,32,15.0,0,9.2093398716426
4.3,75,4,5000,6.6,11999.0,17,64,25.0,1,9.392578591964389
4.1,69,4,5000,6.5,11999.0,17,64,15.0,5,9.392578591964389
4.4,75,6,5000,6.5,11990.0,17,128,15.0,5,9.39182824802156
4.1,76,4,6000,6.4,11990.0,17,64,15.0,5,9.39182824802156
4.1,71,4,5000,6.5,11990.0,17,64,15.0,5,9.39182824802156
4.05,75,4,5000,6.6,11599.0,17,64,15.0,5,9.358674166481876
4.5,75,6,6000,6.6,12298.0,17,128,15.0,5,9.417191926513414
4.25,85,8,6000,6.5,14999.0,17,128,25.0,5,9.61573881119536
4.4,78,4,5000,6.6,14999.0,17,128,25.0,5,9.61573881119536
4.05,72,4,6000,6.6,14999.0,17,64,15.0,5,9.61573881119536
4.4,75,4,5000,6.4,14999.0,17,128,18.0,5,9.61573881119536
4.05,75,6,6000,6.5,14999.0,17,128,15.0,5,9.61573881119536
4.75,75,4,5000,6.7,14990.0,17,128,25.0,5,9.615138591096644
4.75,79,6,5000,6.6,14949.0,17,128,15.0,5,9.612399686949514
4.3,80,6,5000,6.4,19999.0,17,128,15.0,5,9.903437551286085
4.2,80,6,6000,6.4,19999.0,17,64,15.0,5,9.903437551286085
4.1,76,6,5000,6.4,19799.0,17,128,15.0,5,9.8933867103567
4.75,81,8,5000,6.5,19499.0,17,128,25.0,5,9.878118461185586
4.15,81,8,5000,6.6,18999.0,17,128,25.0,5,9.85214162518454
4.4,79,6,4500,6.6,18999.0,17,128,18.0,5,9.85214162518454
4.4,82,8,5000,6.4,18990.0,17,128,15.0,5,9.85166780380633
4.15,82,8,5000,6.6,20999.0,17,128,25.0,5,9.952230096524119
4.35,87,8,4500,6.4,29999.0,17,256,25.0,5,10.308919326755392
4.25,86,8,5000,6.6,29999.0,17,256,25.0,5,10.308919326755392
4.35,88,8,4500,6.5,29999.0,17,128,50.67556634304207,5,10.308919326755392
4.3,85,8,6000,6.6,29999.0,17,128,25.0,5,10.308919326755392
4.25,84,6,4500,6.5,29999.0,17,128,15.0,5,10.308919326755392
4.15,83,6,5000,6.58,29999.0,17,128,25.0,5,10.308919326755392
4.2,89,8,5000,6.5,28990.0,17,256,25.0,5,10.274706221915702
4.5,86,8,4500,6.7,28990.0,17,128,25.0,5,10.274706221915702
4.45,83,8,4500,6.7,30500.0,17,128,25.0,5,10.325481962595504
4.75,88,12,5000,6.67,30999.0,17,256,45.0,5,10.341710224882465
4.25,86,8,4500,6.7,39999.0,17,128,25.0,5,10.596609732783568
4.35,86,6,4500,6.71,39990.0,17,128,25.0,5,10.596384701840863
4.1,86,6,4500,6.71,39990.0,17,128,25.0,5,10.596384701840863
4.45,78,6,3400,6.4,39990.0,17,128,50.67556634304207,5,10.596384701840863
4.6,89,8,5000,6.6,38900.0,17,256,25.0,5,10.568749529606537
4.2,83,8,3300,6.7,37999.0,17,128,15.0,5,10.545315122572783
4.0,87,8,6000,6.7,37999.0,17,128,25.0,5,10.545315122572783
4.1,88,8,5000,6.7,37999.0,17,256,25.0,5,10.545315122572783
4.55,83,6,4050,6.6,37999.0,17,128,25.0,5,10.545315122572783
4.15,89,12,5000,6.6,41289.0,17,256,25.0,5,10.628351399647642
4.0,87,8,4500,6.4,41790.0,17,256,25.0,5,10.640412355441962
4.75,91,8,5000,6.78,42990.0,17,128,45.0,5,10.668722809490328
4.55,90,8,5000,6.7,42999.0,17,128,33.0,5,10.668932138591325
4.2,88,8,3900,6.1,49999.0,17,128,25.0,5,10.81975828421028
4.5,89,12,4300,6.8,49999.0,17,256,45.0,5,10.81975828421028
4.0,85,8,3300,6.7,49999.0,17,256,15.0,5,10.81975828421028
4.1,76,8,3300,6.7,49990.0,17,128,25.0,5,10.819578264407616
4.0,88,8,4800,6.7,49000.0,17,128,25.0,5,10.799575577092764
4.1,80,8,5000,6.7,47990.0,17,128,50.67556634304207,5,10.77874793485229
4.05,83,8,5000,6.7,44999.0,17,128,67.0,5,10.714395546283317
4.0,89,8,5000,6.7,44999.0,17,128,25.0,5,10.714395546283317
4.55,79,4,4500,6.56,44990.0,17,64,25.0,5,10.714195521835219
4.75,79,8,4200,6.4,51999.0,17,128,33.0,5,10.85897976660942
4.35,88,8,4200,6.7,54990.0,17,256,67.0,5,10.91490662950186
4.0,88,8,3900,6.1,54999.0,17,256,25.0,5,10.915070282231135
4.0,89,12,4500,6.1,59999.0,17,256,50.67556634304207,5,11.002083174398681
4.25,88,8,3700,6.7,59999.0,17,128,25.0,5,11.002083174398681
4.35,87,8,4500,6.6,59999.0,17,128,45.0,5,11.002083174398681
4.2,86,8,4500,6.5,59999.0,17,128,25.0,5,11.002083174398681
4.5,88,6,4500,6.7,57990.0,17,128,25.0,5,10.968025860870487
4.35,88,8,4500,6.4,64999.0,17,256,50.67556634304207,5,11.082127164144046
4.2,75,6,3300,6.3,65690.0,17,64,50.67556634304207,5,11.092701985886519
4.35,78,8,4400,7.45,69990.0,17,128,25.0,5,11.156107653683586
4.1,86,8,4500,6.4,69999.0,17,128,25.0,5,11.156236235215168
4.05,88,8,4000,6.2,69999.0,17,128,25.0,5,11.156236235215168
4.4,76,6,3500,6.2,70000.0,17,64,50.67556634304207,5,11.156250521031495
4.05,96,12,5000,8.2,199990.0,17,256,80.0,5,12.206022644280132
4.45,93,12,4400,7.6,184999.0,17,1024,25.0,5,12.128105698640447
4.45,92,12,4400,8.0,179990.0,17,256,25.0,5,12.100656572773525
4.75,91,12,4400,7.6,177999.0,17,256,25.0,5,12.089533211280914
4.05,93,12,4400,7.6,164999.0,17,512,25.0,5,12.01369469225829
4.35,92,12,4400,7.6,164999.0,17,512,25.0,5,12.01369469225829
4.6,96,12,5000,6.8,159999.0,17,1024,45.0,5,11.982922844196432
4.3,91,12,4500,7.63,159999.0,17,256,45.0,5,11.982922844196432
4.05,91,12,4320,7.6,159999.0,17,256,25.0,5,11.982922844196432
4.75,92,12,4400,7.6,154999.0,17,256,25.0,5,11.95117394426767
4.3,95,12,5000,6.8,139999.0,17,512,45.0,5,11.849390558708787
4.6,93,12,5000,6.8,130376.0,17,256,45.0,5,11.778177862455825
4.35,95,12,5000,6.8,129999.0,17,256,45.0,5,11.77528203710044
4.0,65,4,5000,6.56,6990.0,20,64,15.0,5,8.852235835227855
